name,hr,ra,dec,mag
Sirius,2491,6.752481,-16.716116,-1.44
Canopus,2326,6.399195,-52.69566,-0.62
Arcturus,5340,14.26103,19.18241,-0.05
Rigil Kentaurus,5459,14.660765,-60.833976,-0.01
Vega,7001,18.61564,38.783692,0.03
Capella,1708,5.27815,45.997991,0.08
Rigel,1713,5.242298,-8.20164,0.18
Procyon,2943,7.655033,5.224993,0.4
Betelgeuse,2061,5.919529,7.407063,0.45
Achernar,472,1.628556,-57.236757,0.45
Hadar,5267,14.063729,-60.373039,0.61
Altair,7557,19.846388,8.868322,0.76
Acrux,4730,12.443311,-63.099092,0.77
Aldebaran,1457,4.598677,16.509301,0.87
,,5.277926,46.000842,0.96
Spica,5056,13.419883,-11.161322,0.98
Antares,6134,16.490128,-26.432002,1.06
Pollux,2990,7.755277,28.026199,1.16
Fomalhaut,8728,22.960838,-29.622236,1.17
Deneb,7924,20.690532,45.280338,1.25
Mimosa,4853,12.795359,-59.688764,1.25
Toliman,5460,14.660346,-60.8383,1.35
Regulus,3982,10.139532,11.967207,1.36
Adhara,2618,6.977097,-28.972084,1.5
Castor,2891,7.576634,31.888276,1.58
Gacrux,4763,12.519429,-57.113212,1.59
Shaula,6527,17.560145,-37.103821,1.62
Bellatrix,1790,5.418851,6.349702,1.64
Elnath,1791,5.438198,28.60745,1.65
Miaplacidus,3685,9.220041,-69.717208,1.67
Alnilam,1903,5.603559,-1.20192,1.69
Alnair,8425,22.137209,-46.960975,1.73
Alnitak,1948,5.679313,-1.942572,1.74
HR3207,3207,8.158876,-47.336588,1.75
Alioth,4905,12.900472,55.959821,1.76
Kaus Australis,6879,18.402868,-34.384616,1.79
Mirfak,1017,3.405378,49.86118,1.79
Dubhe,4301,11.062155,61.751033,1.81
Wezen,2693,7.139857,-26.3932,1.83
Alkaid,5191,13.792354,49.313265,1.85
Sargas,6553,17.62198,-42.997824,1.86
Avior,3307,8.375236,-59.509483,1.86
Menkalinan,2088,5.992149,44.947433,1.9
Atria,6217,16.811077,-69.027715,1.91
Alsephina,3485,8.745059,-54.708821,1.93
Alhena,2421,6.628528,16.399252,1.93
Peacock,7790,20.427459,-56.73509,1.94
Polaris,424,2.52975,89.264109,1.97
Mirzam,2294,6.378329,-17.955918,1.98
Alphard,3748,9.45979,-8.658603,1.99
Hamal,617,2.119555,23.462423,2.01
Algieba,4057,10.332873,19.841489,2.01
Diphda,188,0.72649,-17.986605,2.04
Nunki,7121,18.92109,-26.296722,2.05
Menkent,5288,14.111395,-36.369954,2.06
Kochab,5563,14.845105,74.155505,2.07
Mirach,337,1.162194,35.620558,2.07
Saiph,2004,5.795941,-9.669605,2.07
Tiaki,8636,22.711115,-46.884577,2.07
Alpheratz,15,0.139791,29.090432,2.07
Rasalhague,6556,17.582241,12.560035,2.08
Algol,936,3.136148,40.955648,2.09
Almach,603,2.064984,42.329725,2.1
Denebola,4534,11.817663,14.57206,2.14
Cih,264,0.945143,60.71674,2.15
HR4819,4819,12.691971,-48.959888,2.2
Aspidiske,3699,9.284838,-59.275229,2.21
Naos,3165,8.059737,-40.003148,2.21
Alphecca,5793,15.578128,26.714693,2.22
Suhail,3634,9.133268,-43.432589,2.23
Mizar,5054,13.398747,54.925362,2.23
Sadr,7796,20.370473,40.256679,2.23
Eltanin,6705,17.943437,51.488895,2.24
Schedar,168,0.675116,56.537331,2.24
Mintaka,1852,5.533445,-0.299092,2.25
Caph,21,0.152887,59.14978,2.28
Dschubba,5953,16.005557,-22.62171,2.29
Larawag,6241,16.83608,-34.293232,2.29
HR5132,5132,13.664796,-53.466394,2.29
Uridim,5469,14.698823,-47.3882,2.3
HR5440,5440,14.591786,-42.157824,2.33
Merak,4295,11.030677,56.382427,2.34
Izar,5505,14.749784,27.074222,2.35
Enif,8308,21.736433,9.875011,2.38
HR6580,6580,17.708132,-39.029983,2.39
Ankaa,99,0.438056,-42.305981,2.4
Phecda,4554,11.897168,53.69476,2.41
Sabik,6378,17.172968,-15.72491,2.43
Scheat,8775,23.062901,28.082789,2.44
Alderamin,8162,21.30963,62.585573,2.45
Aludra,2827,7.401584,-29.303104,2.45
Markeb,3734,9.368562,-55.010668,2.47
Aljanah,7949,20.770178,33.970256,2.48
Markab,8781,23.079348,15.205264,2.49
Menkar,911,3.037992,4.089734,2.54
HR6175,6175,16.619316,-10.56709,2.54
Leepwal,5231,13.925667,-47.288375,2.55
Zosma,4357,11.235138,20.523717,2.56
Acrab,5984,16.09062,-19.805453,2.56
HR4621,4621,12.13931,-50.722425,2.58
Gienah,4662,12.263437,-17.541929,2.58
Arneb,1865,5.545504,-17.822289,2.58
Ascella,7194,19.043532,-29.880105,2.6
Zubeneschamali,5685,15.283449,-9.382917,2.61
Unukalhai,5854,15.737798,6.425627,2.63
Sheratan,553,1.910668,20.808035,2.64
Mahasim,2095,5.995351,37.212585,2.65
Phact,1956,5.660817,-34.074108,2.65
Kraz,4786,12.573121,-23.396759,2.65
Ruchbah,403,1.430216,60.235283,2.66
Muphrid,5235,13.911411,18.397717,2.68
HR5571,5571,14.975537,-43.13396,2.68
HR4798,4798,12.619739,-69.135564,2.69
Hassaleh,1577,4.949894,33.16609,2.69
HR4216,4216,10.779488,-49.420255,2.69
Lesath,6508,17.512732,-37.295811,2.7
HR2773,2773,7.285711,-37.09747,2.71
Kaus Media,6859,18.3499,-29.828103,2.72
Tarazed,7525,19.770994,10.613261,2.72
Athebyne,6132,16.39986,61.514213,2.73
Yed Prior,6056,16.239094,-3.694323,2.73
Porrima,4825,12.694345,-1.449375,2.74
HR4199,4199,10.715949,-64.39445,2.74
Zubenelgenubi,5531,14.847977,-16.041778,2.75
Kulou,5028,13.343296,-36.712295,2.75
Hatysa,1899,5.590551,-5.909901,2.75
Cebalrai,6603,17.724543,4.567303,2.76
Rasalgethi,6406,17.244127,14.390333,2.78
Kornephoros,6148,16.503668,21.489613,2.78
Cursa,1666,5.130829,-5.086446,2.78
Rastaban,6536,17.507213,52.301387,2.79
Imai,4656,12.252427,-58.748928,2.79
HR5776,5776,15.585681,-41.166757,2.8
HR6212,6212,16.688113,31.602726,2.81
Nihal,1829,5.470756,-20.759441,2.81
Paikauhale,6165,16.598043,-28.216016,2.82
Kaus Borealis,6913,18.466179,-25.4217,2.82
HR98,98,0.427916,-77.254247,2.82
Algenib,39,0.220598,15.183596,2.83
HR5897,5897,15.919083,-63.430727,2.83
Tureis,3185,8.125737,-24.304324,2.83
HR6510,6510,17.530695,-49.876145,2.84
HR1203,1203,3.9022,31.883635,2.84
HR6461,6461,17.421665,-55.529884,2.84
Deneb Algedi,8322,21.784011,-16.127286,2.85
Vindemiatrix,4932,13.036278,10.95915,2.85
Alcyone,1165,3.79141,24.105137,2.85
Castor B,2890,7.576827,31.89052,2.85
HR591,591,1.979451,-61.569859,2.86
Fawaris,7528,19.749574,45.13081,2.86
HR5671,5671,15.315181,-68.679545,2.87
Lang-Exster,8502,22.308371,-60.259587,2.87
Tejat,2286,6.382673,22.513586,2.87
Acamar,897,2.971023,-40.304672,2.88
Albaldah,7264,19.162731,-21.023615,2.88
Fang,5944,15.980865,-26.114105,2.89
Cor Caroli,4915,12.933807,38.31838,2.89
Gomeisa,2845,7.452512,8.289315,2.89
Alniyat,6084,16.353143,-25.592796,2.9
Sadalsuud,8232,21.525982,-5.571172,2.9
HR1220,1220,3.96423,40.010215,2.9
HR915,915,3.079942,53.50644,2.91
HR3890,3890,9.785036,-65.072007,2.92
Matar,8650,22.716704,30.221245,2.93
Algorab,4757,12.497739,-16.515432,2.94
HR2553,2553,6.832266,-50.61456,2.94
Sadalmelik,8414,22.096399,-0.319851,2.95
Zaurak,1231,3.967157,-13.508515,2.97
Ras Elased Australis,3873,9.764188,23.774255,2.97
Tianguan,1910,5.627413,21.142549,2.97
Alnasl,6746,18.096803,-30.424091,2.98
Okab,7235,19.090169,13.863478,2.99
HR6615,6615,17.793078,-40.126997,2.99
HR5020,5020,13.315359,-23.171512,2.99
HR622,622,2.159058,34.987297,3.0
HR4335,4335,11.161062,44.498487,3.0
Pherkad,5735,15.345483,71.834016,3.0
Aldhanab,8353,21.898808,-37.364852,3.0
Xamidimura,6247,16.864509,-38.04738,3.0
HR1122,1122,3.715416,47.787551,3.01
HR4630,4630,12.168746,-22.619766,3.02
Furud,2282,6.338553,-30.063367,3.02
HR2653,2653,7.050409,-23.833291,3.02
Almaaz,1605,5.032815,43.823308,3.03
HR4844,4844,12.771346,-68.108119,3.04
Seginus,5435,14.534636,38.308253,3.04
Albireo,7417,19.512023,27.959681,3.05
Dabih,7776,20.350187,-14.781367,3.05
Tania Australis,4069,10.372155,41.499516,3.06
Mebsuta,2473,6.732202,25.131124,3.06
Altais,7310,19.209225,67.661541,3.07
HR6832,6832,18.293793,-36.761686,3.1
HR3547,3547,8.92323,5.945563,3.11
HR4467,4467,11.596363,-63.019841,3.11
HR7869,7869,20.626116,-47.291502,3.11
HR4232,4232,10.827079,-16.193648,3.11
Talitha,3569,8.986828,48.041826,3.12
HR6285,6285,16.977006,-55.990141,3.12
Wazn,2040,5.849329,-35.768309,3.12
Sarin,6410,17.250531,24.839204,3.12
HR5576,5576,14.986025,-42.104194,3.13
HR3705,3705,9.350925,34.392562,3.14
HR6418,6418,17.250788,36.809162,3.16
HR3803,3803,9.520371,-57.034377,3.16
Pipit,2451,6.629353,-43.195934,3.17
Aldhibah,6396,17.146448,65.714683,3.17
HR3775,3775,9.547715,51.6773,3.17
HR7039,7039,18.76094,-26.990778,3.17
Xami,5463,14.708492,-64.975138,3.18
Haedus,1641,5.10858,41.234474,3.18
HR1654,1654,5.091018,-22.371032,3.19
Tabit,1543,4.830669,6.961276,3.19
Fuyue,6630,17.830965,-37.043304,3.19
HR6299,6299,16.961139,9.375033,3.19
HR8115,8115,21.215607,30.226916,3.21
Errai,8974,23.65582,77.632276,3.21
HR5695,5695,15.356201,-40.647518,3.22
Alfirk,8238,21.477662,70.560716,3.23
HR6869,6869,18.355167,-2.898825,3.23
Yed Posterior,6075,16.305358,-4.692511,3.23
Antinous,7710,20.188413,-0.821461,3.24
HR2550,2550,6.803194,-61.941391,3.24
Brachium,5603,15.067839,-25.281965,3.25
HR5287,5287,14.106193,-26.682361,3.25
Sulafat,7178,18.982395,32.689557,3.25
HR2878,2878,7.487179,-43.301432,3.25
HR1208,1208,3.787295,-74.238962,3.26
HR6453,6453,17.366827,-24.999545,3.27
Skat,8709,22.910837,-15.82082,3.27
HR165,165,0.655462,30.861024,3.27
Edasich,5744,15.415494,58.966065,3.29
HR4037,4037,10.228961,-70.037903,3.29
HR1702,1702,5.215528,-16.205468,3.29
HR4140,4140,10.533743,-61.685332,3.3
HR1465,1465,4.566598,-55.044975,3.3
Propus,2216,6.247961,22.506799,3.31
HR6462,6462,17.423239,-56.377727,3.31
HR322,322,1.101407,-46.718414,3.32
HR921,921,3.08627,38.840274,3.32
HR7234,7234,19.11567,-27.670423,3.32
Megrez,4660,12.257086,57.032617,3.32
HR6380,6380,17.202552,-43.239189,3.32
HR6698,6698,17.983775,-9.773632,3.32
Rhombus,1336,4.240404,-62.473858,3.33
Chertan,4359,11.237335,15.42957,3.33
Azmidi,3045,7.821571,-24.859786,3.34
Alzirr,2484,6.754824,12.895591,3.35
Segin,542,1.906584,63.670101,3.35
Muscida,3323,8.504431,60.718169,3.35
HR1788,1788,5.407949,-2.397146,3.35
HR7377,7377,19.424972,3.114775,3.36
HR5708,5708,15.378021,-44.689622,3.37
Ashlesha,3482,8.779587,6.418809,3.38
Heze,5107,13.57822,-0.59582,3.38
Meissa,1879,5.585633,9.934158,3.39
HR8465,8465,22.180908,58.201261,3.39
Minelauva,4910,12.926725,3.39747,3.39
HR4050,4050,10.28472,-61.332304,3.39
Chamukuy,1412,4.477705,15.870883,3.4
,,17.172783,-15.726921,3.4
HR1239,1239,4.011338,12.490347,3.41
Homam,8634,22.691033,10.831364,3.41
HR7957,7957,20.754811,61.838782,3.41
HR429,429,1.472759,-43.318234,3.41
Heng,5190,13.825078,-41.687709,3.41
HR5649,5649,15.20476,-52.099247,3.41
HR5948,5948,16.002036,-38.396706,3.42
Mothallah,544,1.884696,29.578829,3.42
HR6623,6623,17.774319,27.720676,3.42
HR7913,7913,20.749314,-66.203212,3.42
HR3659,3659,9.182804,-58.966896,3.43
HR7236,7236,19.10415,-4.882554,3.43
Adhafera,4031,10.278171,23.417311,3.43
Tania Borealis,4033,10.284952,42.914365,3.45
HR334,334,1.143164,-10.182264,3.46
Achird,219,0.81826,57.815187,3.46
HR3117,3117,7.946313,-52.98236,3.46
HR5681,5681,15.258376,33.314833,3.46
HR5193,5193,13.826943,-42.473732,3.47
Kaffaljidhma,804,2.721678,3.235818,3.47
HR3975,3975,10.122209,16.762664,3.48
HR6220,6220,16.714933,38.922254,3.48
HR8675,8675,22.809239,-51.316864,3.49
Alula Borealis,4377,11.307983,33.094306,3.49
HR6897,6897,18.449561,-45.968459,3.49
Nekkar,5602,15.032436,40.390566,3.49
HR509,509,1.734479,-15.93748,3.49
Nganurganity,2646,7.028652,-27.93483,3.49
HR2538,2538,6.830683,-32.508478,3.5
Wasat,2777,7.335383,21.98232,3.5
HR8694,8694,22.82802,66.200408,3.5
HR7635,7635,19.979285,19.492148,3.51
Sadalbari,8684,22.833385,24.601579,3.51
Sheliak,7106,18.834665,33.362667,3.52
Subra,3852,9.685843,9.892308,3.52
HR3940,3940,9.947708,-54.56779,3.52
Biham,8450,22.169996,6.197865,3.52
HR4826,4826,12.694171,-1.449235,3.52
Rana,1136,3.720806,-9.763395,3.52
HR7150,7150,18.962167,-21.106654,3.52
Ain,1409,4.476943,19.180431,3.53
Tarf,3249,8.275256,9.185545,3.53
HR4450,4450,11.550038,-31.857625,3.54
HR6561,6561,17.626445,-15.398557,3.54
HR5881,5881,15.827002,-3.430208,3.54
HR5354,5354,14.323396,-46.058093,3.55
HR1998,1998,5.782595,-14.82195,3.55
HR7665,7665,20.145157,-66.182068,3.55
HR1347,1347,4.298237,-33.798348,3.55
HR6927,6927,18.350736,72.732843,3.55
HR4382,4382,11.322347,-14.778541,3.56
HR74,74,0.323799,-8.823921,3.56
HR674,674,2.275154,-51.512165,3.56
Pipirima,6252,16.872263,-38.017536,3.56
HR5429,5429,14.5305,30.371437,3.57
HR2985,2985,7.740793,24.397993,3.57
HR5705,5705,15.36344,-36.261376,3.57
Alkaphrah,3594,9.060427,47.156525,3.57
HR2763,2763,7.30155,16.540383,3.58
Algedi,7754,20.300904,-12.544852,3.58
Ginan,4700,12.356031,-60.401147,3.59
HR1735,1735,5.293442,-6.844409,3.59
Nembus,464,1.633205,48.628213,3.59
HR1983,1983,5.741057,-22.448382,3.59
Zavijava,4540,11.844922,1.764718,3.59
HR6500,6500,17.518318,-60.683848,3.6
HR5794,5794,15.61707,-28.135079,3.6
HR3786,3786,9.511674,-40.466769,3.6
HR3447,3447,8.671554,-52.921887,3.6
HR2540,2540,6.879816,33.961254,3.6
HR402,402,1.40039,-8.183257,3.6
Bharani,838,2.833063,27.260507,3.61
HR6582,6582,17.762221,-64.723871,3.61
HR3994,3994,10.176467,-12.354083,3.61
HR1030,1030,3.413554,9.02887,3.61
HR4923,4923,13.037759,-71.548855,3.61
HR6271,6271,16.909731,-42.361313,3.62
Atlas,1178,3.819373,24.053415,3.62
Alpherg,437,1.524725,15.345823,3.62
HR3017,3017,7.754249,-37.968584,3.62
Alfarasalkamil,8762,23.032017,42.325979,3.62
HR4520,4520,11.760141,-66.728763,3.63
Rotanev,7882,20.625816,14.595087,3.64
HR6743,6743,18.11052,-50.091477,3.65
Prima Hyadum,1346,4.329889,15.627642,3.65
Zhou,5867,15.769793,15.421826,3.65
HR8558,8558,22.480531,-0.019972,3.65
HR3757,3757,9.525453,63.061861,3.65
HR5812,5812,15.64427,-29.777754,3.66
Nusakan,5747,15.463818,29.105703,3.66
Thuban,5291,14.073165,64.37585,3.67
HR7986,7986,20.913498,-58.454155,3.67
HR3468,3468,8.726539,-33.186385,3.68
Safina,8812,23.157443,-21.17241,3.68
HR1552,1552,4.853434,5.605104,3.68
HR7536,7536,19.789795,18.534286,3.68
HR3884,3884,9.754117,-62.507903,3.69
Taiyangshou,4518,11.767515,47.779406,3.69
Nashira,8278,21.668181,-16.662308,3.69
HR566,566,1.932564,-51.608896,3.69
Saclateni,1612,5.041301,41.075837,3.69
Fulu,153,0.616188,53.896909,3.69
HR8852,8852,23.286094,3.282289,3.7
HR1003,1003,3.325278,-21.757864,3.7
HR6703,6703,17.962744,29.24788,3.7
HR3080,3080,7.870288,-40.575786,3.71
HR5892,5892,15.846935,4.47773,3.71
HR1567,1567,4.904193,2.440672,3.71
Alshain,7602,19.921887,6.406763,3.71
HR2085,2085,5.940082,-14.1677,3.71
HR6771,6771,18.122496,9.563847,3.71
Electra,1142,3.747927,24.113339,3.72
Ran,1084,3.548848,-9.458262,3.72
HR2077,2077,5.992111,54.284656,3.72
HR8079,8079,21.082184,43.927852,3.72
HR5511,5511,14.770812,1.892885,3.73
Grumium,6688,17.892134,56.872643,3.73
HR8698,8698,22.87691,-7.579599,3.73
HR1038,1038,3.45282,9.73268,3.73
HR8254,8254,21.691253,-77.390046,3.73
Baten Kaitos,539,1.857676,-10.335038,3.74
HR6095,6095,16.365338,19.15313,3.74
HR8130,8130,21.246517,38.045317,3.74
HR3614,3614,9.069248,-47.097737,3.75
Bake-eo,6629,17.798211,2.707276,3.75
Stellio,8585,22.521515,50.282491,3.76
HR1922,1922,5.560421,-62.489825,3.76
HR2035,2035,5.855357,-20.879089,3.76
HR7217,7217,19.07805,-21.741496,3.76
HR2356,2356,6.480297,-7.033062,3.76
HR7420,7420,19.495098,51.729779,3.76
Miram,834,2.844945,55.895496,3.77
HR8204,8204,21.444452,-22.411332,3.77
Secunda Hyadum,1373,4.382247,17.542514,3.77
HR6229,6229,16.82976,-59.041378,3.77
Sualocin,7906,20.660635,15.912072,3.77
HR8430,8430,22.116847,25.345112,3.77
HR3445,3445,8.677103,-46.648744,3.77
HR1135,1135,3.753232,42.578549,3.77
HR3347,3347,8.428951,-66.13689,3.77
HR1931,1931,5.645769,-2.600069,3.77
HR2821,2821,7.428779,27.79808,3.78
HR3888,3888,9.849867,59.038735,3.78
Albali,7950,20.794598,-9.495776,3.78
HR2736,2736,7.145788,-70.498932,3.78
HR5477,5477,14.68582,13.7283,3.78
HR4257,4257,10.891559,-58.853171,3.78
Praecipua,4247,10.888526,34.214871,3.79
Misam,941,3.158258,44.857544,3.79
HR2948,2948,7.647186,-26.803836,3.8
HR5788,5788,15.580041,10.538867,3.8
Dalim,963,3.201249,-28.987618,3.8
HR7328,7328,19.28504,53.368459,3.8
HR7735,7735,20.227196,46.741329,3.8
Theemin,1464,4.592512,-30.562341,3.81
HR5849,5849,15.712381,26.295637,3.81
Udkadua,8961,23.626056,46.458152,3.81
HR4114,4114,10.464649,-58.739403,3.81
HR6588,6588,17.657747,46.006332,3.82
Marfik,6149,16.515229,1.983923,3.82
HR3690,3690,9.314069,36.802597,3.82
Giausar,4434,11.523407,69.331076,3.82
Alrescha,595,2.034117,2.763759,3.82
HR4094,4094,10.434842,-16.83629,3.83
Paradys,5470,14.797701,-79.044751,3.83
HR5248,5248,13.971186,-42.100753,3.83
HR7582,7582,19.80285,70.26793,3.84
HR4773,4773,12.541134,-72.132988,3.84
HR1175,1175,3.736593,-64.806903,3.84
HR1411,1411,4.476248,15.962181,3.84
Shaomin,4133,10.546853,9.306586,3.84
Atik,1131,3.738648,32.288248,3.84
HR3571,3571,8.917457,-60.644609,3.84
HR6779,6779,18.125708,28.762488,3.84
HR4167,4167,10.621717,-48.22562,3.84
Polis,6812,18.229392,-21.058834,3.84
HR4802,4802,12.628394,-48.541304,3.85
HR5933,5933,15.940882,15.661617,3.85
HR1326,1326,4.233363,-42.294368,3.85
HR4787,4787,12.558058,69.788238,3.85
HR2020,2020,5.788079,-51.066514,3.85
HR4023,4023,10.245607,-42.121942,3.85
HR6973,6973,18.586785,-8.244073,3.85
Tusizuo,6895,18.394967,21.769752,3.85
HR2296,2296,6.368564,-33.4364,3.85
Sceptrum,1481,4.63634,-14.30402,3.86
HR269,269,0.945885,38.499345,3.86
HR6102,6102,16.557609,-78.897148,3.86
Sadachbia,8518,22.360938,-1.387331,3.86
HR1862,1862,5.520209,-35.470519,3.86
HR6030,6030,16.257297,-63.685682,3.86
HR6695,6695,17.93755,37.250539,3.86
Iklil,5928,15.948077,-29.214073,3.87
HR5249,5249,13.977987,-44.803584,3.87
HR3487,3487,8.767124,-46.041527,3.87
HR5487,5487,14.717673,-5.658207,3.87
Maia,1149,3.763779,24.367748,3.87
HR7570,7570,19.874547,1.005661,3.87
Rasalas,3905,9.879398,26.006951,3.88
HR8820,8820,23.17264,-45.246711,3.88
HR5646,5646,15.198918,-48.737819,3.88
HR25,25,0.156836,-45.747426,3.88
Mesarthim,546,1.89217,19.293852,3.88
Zaniah,4689,12.331766,-0.666803,3.89
HR3665,3665,9.239405,2.31428,3.89
HR7615,7615,19.938438,35.083424,3.89
HR2580,2580,6.902209,-24.184211,3.89
Azha,874,2.940458,-8.898144,3.89
HR5089,5089,13.517405,-39.407307,3.9
HR4390,4390,11.350117,-54.491019,3.9
Ukdah,3845,9.664267,-1.14281,3.9
HR4743,4743,12.467331,-50.230635,3.91
HR1251,1251,4.052606,5.989305,3.91
HR6092,6092,16.329011,46.313366,3.91
HR3314,3314,8.427676,-3.906424,3.91
Zubenelhakrabi,5787,15.592105,-14.789537,3.91
HR5605,5605,15.085303,-47.051245,3.91
HR7340,7340,19.361211,-17.847197,3.92
Kitalpha,8131,21.263731,5.247845,3.92
HR6324,6324,17.004827,30.926405,3.92
HR5993,5993,16.113452,-20.669192,3.93
HR854,854,2.904295,52.762479,3.93
HR100,100,0.436716,-43.679829,3.93
HR3024,3024,7.697004,-72.606098,3.93
HR440,440,1.520851,-49.072702,3.93
HR1463,1463,4.605317,-3.352459,3.93
HR4337,4337,11.143165,-58.975037,3.93
HR6714,6714,18.010754,2.931568,3.93
HR8028,8028,20.952893,41.167136,3.94
HR2970,2970,7.687454,-9.551131,3.94
HR2996,2996,7.73013,-28.954826,3.94
Asellus Australis,3461,8.74475,18.154309,3.94
Wurren,338,1.139742,-55.24576,3.94
HR580,580,2.057268,72.421294,3.95
HR5055,5055,13.398996,54.920471,3.95
HR2429,2429,6.611399,-19.255879,3.95
HR8892,8892,23.382842,-20.10058,3.96
Rukbat,7348,19.398103,-40.61594,3.96
HR1273,1273,4.144357,47.712513,3.96
Arkab Prior,7337,19.377303,-44.458965,3.96
HR3579,3579,9.010685,41.782911,3.96
HR2120,2120,5.985778,-42.815135,3.96
HR3663,3663,9.187985,-62.316977,3.96
HR7751,7751,20.257867,47.714208,3.96
HR4638,4638,12.194202,-52.36846,3.97
HR2803,2803,7.280508,-67.957152,3.97
HR5883,5883,15.849316,-33.627165,3.97
HR3438,3438,8.668373,-35.308352,3.97
Beemim,1393,4.400613,-34.016846,3.97
HR8556,8556,22.487825,-43.495565,3.97
HR7590,7590,20.009845,-72.910504,3.97
HR2012,2012,5.858166,39.14848,3.97
HR8667,8667,22.775521,23.565654,3.97
HR8252,8252,21.56635,45.591837,3.98
Menkib,1228,3.98275,35.791033,3.98
HR585,585,2.000084,-21.077831,3.99
HR2227,2227,6.247592,-6.274776,3.99
Alcor,5062,13.420413,54.987958,3.99
HR4102,4102,10.406592,-74.031612,3.99
HR8848,8848,23.290498,-58.235734,3.99
Jabbah,6027,16.199926,-19.460708,4.0
HR3615,3615,9.040777,-66.396076,4.0
HR4399,4399,11.398736,10.529509,4.0
HR2749,2749,7.246849,-26.772667,4.01
HR6982,6982,18.71726,-71.428113,4.01
HR7834,7834,20.489926,30.368555,4.01
HR5471,5471,14.699332,-37.793498,4.01
HR6072,6072,16.330687,-50.155508,4.01
HR1520,1520,4.758375,-3.254657,4.01
HR496,496,1.727675,50.688732,4.01
Mekbuda,2650,7.068481,20.570297,4.01
HR5986,5986,16.031532,58.565251,4.01
HR7193,7193,19.028008,-5.739115,4.02
Alchiba,4623,12.140225,-24.728875,4.02
HR3518,3518,8.842204,-27.709844,4.02
HR7176,7176,18.993711,15.068298,4.02
HR6752,6752,18.090913,2.500099,4.03
HR9072,9072,23.988525,6.863321,4.03
Aldulfin,7852,20.553547,11.303263,4.03
HR1603,1603,5.05697,60.442245,4.03
HR4898,4898,12.9099,-57.177924,4.03
HR664,664,2.288573,33.847194,4.03
HR3475,3475,8.778284,28.759898,4.03
HR8597,8597,22.589272,-0.117498,4.04
HR4517,4517,11.764322,6.529376,4.04
Beid,1298,4.197761,-6.837581,4.04
HR5404,5404,14.419967,51.850744,4.04
HR3318,3318,8.308703,-76.919722,4.05
HR937,937,3.151005,49.613278,4.05
HR8679,8679,22.826528,-13.592632,4.05
HR4386,4386,11.352276,6.029322,4.05
HR5367,5367,14.342623,-37.885295,4.05
HR5200,5200,13.824623,15.797905,4.05
HR5453,5453,14.631454,-49.425828,4.05
HR3477,3477,8.739987,-42.649276,4.05
HR6295,6295,16.993069,-53.160438,4.06
HR5485,5485,14.727624,-35.173655,4.06
HR4671,4671,12.292917,-67.960736,4.06
HR1580,1580,4.939521,13.514466,4.06
HR4405,4405,11.414702,-17.68401,4.06
HR2905,2905,7.598708,26.895741,4.06
HR4679,4679,12.307298,-64.003071,4.06
HR5670,5670,15.291917,-58.801208,4.07
Syrma,5338,14.266908,-6.000547,4.07
HR5626,5626,15.147394,-45.279857,4.07
HR8571,8571,22.486183,58.415198,4.07
Shimu,215,0.788981,24.267178,4.08
HR2574,2574,6.903167,-12.038628,4.08
HR8075,8075,21.099118,-17.232861,4.08
HR8173,8173,21.36811,19.804508,4.08
HR3825,3825,9.574071,-59.229753,4.08
HR919,919,3.039863,-23.624472,4.08
HR7157,7157,18.922249,43.946088,4.08
HR779,779,2.658044,0.328511,4.08
Alkes,4287,10.996244,-18.298783,4.08
HR705,705,2.362498,-68.659418,4.08
Gudja,5879,15.812327,18.141564,4.09
HR1907,1907,5.615108,9.290673,4.09
HR799,799,2.736634,49.228448,4.1
HR7259,7259,19.167154,-39.340796,4.1
Titawin,458,1.613299,41.405459,4.1
HR3055,3055,7.820638,-46.373205,4.1
HR6905,6905,18.480505,-49.070588,4.1
HR5771,5771,15.612,-66.317037,4.11
Meridiana,7254,19.157869,-37.904474,4.11
HR8747,8747,23.014677,-52.754137,4.11
HR3426,3426,8.627399,-42.989081,4.11
Muliphein,2657,7.062637,-15.633286,4.11
HR4522,4522,11.775232,-61.178398,4.11
HR4174,4174,10.591166,-78.607786,4.11
Zhang,3903,9.85797,-14.846603,4.11
HR794,794,2.677781,-39.855375,4.11
HR2124,2124,6.039722,9.647276,4.12
HR4608,4608,12.086817,8.732985,4.12
HR8560,8560,22.495955,-43.749224,4.12
HR7980,7980,20.863692,-26.919133,4.12
HR806,806,2.659799,-68.266946,4.12
HR1303,1303,4.248295,48.409331,4.12
HR7581,7581,19.921026,-41.868288,4.12
HR1784,1784,5.399119,-7.808065,4.13
HR2343,2343,6.482719,20.212133,4.13
HR7936,7936,20.76826,-25.270898,4.13
HR8969,8969,23.665844,5.626292,4.13
HR5908,5908,15.897093,-16.729293,4.13
HR8630,8630,22.767692,-81.381615,4.13
HR8315,8315,21.744092,25.645036,4.14
HR5778,5778,15.548829,31.359133,4.14
HR4616,4616,12.114687,-64.61373,4.14
HR5947,5947,15.959794,26.87788,4.14
Merope,1156,3.772104,23.948358,4.14
HR1066,1066,3.514549,12.936678,4.14
HR3410,3410,8.627602,5.703782,4.14
HR8498,8498,22.26616,37.748737,4.14
Kaffalmusalsala,8976,23.673469,44.333932,4.15
HR6484,6484,17.394708,37.145946,4.15
HR2714,2714,7.197739,-0.492764,4.15
